"source","destination"
430,9059
430,6451
430,3132
430,5573
430,4469
430,9146
430,630
430,2024
430,473
430,5146
430,4362
430,9738
430,4934
430,1460
430,7981
430,2503
430,1890
430,1424
430,4854
430,4834
430,1808
430,6661
430,4128
430,3616
430,3838
430,979
430,6659
430,2516
430,8047
430,539
430,8115
430,4470
430,3627
430,3361
430,4116
430,10469
430,4989
430,6707
430,12962
430,7338
430,1588
430,8812
430,3737
430,5747
430,3130
430,2236
430,3750
430,676
430,117
430,2060
430,3442
430,11719
430,7091
430,2890
430,7818
430,3671
430,8734
430,10313
430,8033
430,474
430,11803
430,8771
430,8003
430,5668
430,1594
430,3620
430,9459
430,675
430,8102
430,2996
430,1035
430,2343
430,701
430,8086
430,4115
430,9162
430,3920
430,9241
430,2863
430,4726
430,1119
430,3764
430,3981
430,12963
430,10755
430,3782
430,2932
430,5235
430,5824
430,3654
430,10473
430,4852
430,4395
430,3383
430,6549
430,11860
430,6778
430,1016
430,5419
430,5845
430,12964
430,7816
430,10140
430,9821
430,3269
430,3336
430,9009
430,3372
430,12965
430,5944
430,3967
430,4014
430,6875
430,3752
430,3593
430,3169
430,7519
430,10624
430,95
430,9334
430,3747
430,3274
430,3043
430,4902
430,2715
430,7938
430,3625
430,8713
430,601
430,7077
430,3045
430,9599
430,1406
430,1973
430,1608
430,9442
430,5440
430,12791
430,3606
430,11114
430,2928
430,3471
430,1756
430,35
430,3700
430,3436
430,3862
430,3469
430,1736
430,1177
430,3240
430,5376
430,4023
430,7829
430,2636
430,4020
430,2868
430,3131
430,5630
6874,650
6874,2234
514,650
514,2234
6874,650
6874,2234
650,216
650,216
2234,216
216,650
216,2234
216,650
12310,4817
4817,12310
4817,4819
4817,5834
403,3731
403,1589
3731,403
3731,1589
1589,403
1589,3731
114,387
387,114
430,601
2235,3098
2235,1026
2235,3695
2235,3098
2235,1026
2235,3695
2235,4085
2235,3695
2734,1606
1606,2734
12081,1594
7855,2006
7802,2006
4526,2006
5513,7802
5513,7855
5513,2532
2207,283
283,2207
318,283
3833,8367
4021,3833
766,3833
1700,4334
4334,1700
171,800
2207,7102
2207,4639
2207,7102
2207,7504
8,3420
6121,2006
2006,6121
3451,2168
3451,3450
3451,2168
4305,4305
8067,2006
8067,12966
12966,8067
12966,2877
12966,4591
8067,12966
12966,8067
2982,10489
2362,1317
844,1317
2362,4445
2659,4445
2640,4445
2659,4445
2982,10489
2659,976
2659,976
2659,976
5162,762
5162,762
3741,5162
914,5162
30,216
2283,216
30,303
510,3700
5269,3700
3700,510
3700,5269
3700,510
3700,5269
430,1035
430,7816
4589,3375
4589,4249
4589,3002
4589,3375
4589,4249
4589,3002
4589,2397
2397,4589
3375,4589
84,8445
509,8445
509,84
509,84
8268,2532
4401,55
12014,1464
12014,8321
12657,4534
1464,12014
3098,3098
429,8445
8445,3879
3879,8445
464,445
464,445
464,3893
429,461
429,3040
461,3879
461,462
461,743
461,3879
461,462
461,743
2259,2259
2259,905
783,783
3811,877
3811,1963
3811,3800
3759,3811
3811,3759
3811,7619
3759,1153
1064,757
1064,257
757,257
61,63
71,257
1064,757
63,71
757,61
257,1064
71,710
42,1259
1230,1231
42,1230
43,1231
43,1230
42,1231
1259,1230
1259,1231
2002,2002
3734,8978
8978,8992
3734,8992
3734,3757
8992,3757
8992,2002
2006,7847
751,5204
751,2686
751,2685
171,138
8352,751
5054,5054
5054,5054
5054,429
5054,429
3879,429
5054,790
3879,790
5779,3210
4313,429
4313,1809
4954,429
4683,109
2622,2540
2622,55
1323,1390
2006,2177
7932,2177
7932,1993
550,550
1492,1809
1492,790
1492,2532
1492,5086
427,4464
427,4464
3296,1506
1352,1506
1353,1506
40,40
37,37
40,37
8,8
454,454
8,2676
2532,2532
40,2532
37,2532
12187,9592
12187,8456
12187,5491
2889,2006
3399,2409
3399,1354
3399,2409
3399,1354
3595,3595
3333,5176
2897,3333
3333,5176
3333,3420
7786,2006
7786,2006
7786,2006
5779,1450
5779,7506
5779,844
5779,83
5779,3782
5779,3081
5779,5376
5779,3067
5779,8102
5779,3421
5779,182
5779,5058
5779,830
5779,1698
5779,719
5779,5824
5779,3001
5779,3671
5779,3920
5779,3627
5779,8089
5779,3544
5779,5001
5779,2385
5779,1847
5779,9318
5779,2024
5779,3731
5779,3132
5779,474
5779,2999
5779,121
5779,2949
5779,3000
5779,3838
5779,3877
5779,3130
5779,3017
5779,2085
5779,4064
5779,5677
5779,2996
5779,2356
5779,3026
5779,473
5779,3014
5779,5654
5779,1351
5779,112
5779,979
5779,1450
5779,7506
5779,844
5779,83
5779,3782
5779,3081
5779,5376
5779,3067
5779,8102
5779,3421
5779,182
5779,5058
5779,830
5779,1698
5779,719
5779,5824
5779,3001
5779,3671
5779,3920
5779,3627
5779,8089
5779,3544
5779,5001
5779,2385
5779,1847
5779,9318
5779,2024
5779,3731
5779,3132
5779,474
5779,2999
5779,121
5779,2949
5779,3000
5779,3838
5779,3877
5779,3130
5779,3017
5779,2085
5779,4064
5779,5677
5779,2996
5779,2356
5779,3026
5779,473
5779,3014
5779,5654
5779,1351
5779,112
5779,3210
5779,979
5779,3210
3210,5779
550,429
751,5204
751,2686
751,2685
8352,2686
8352,6251
8352,6409
8352,4896
8352,2522
8352,4955
8352,3477
8352,2355
8352,2685
8352,7946
8352,7750
8352,3524
8352,3024
8352,1361
8352,702
8352,4394
8351,8170
8351,4896
8351,182
8351,544
8351,6251
8351,1691
8351,1362
8351,1468
8351,719
8351,3698
8351,4955
8351,4394
8351,3001
8351,1553
8351,5058
8351,702
8351,6441
7667,913
7667,5704
7667,1015
7667,9194
7667,751
7667,5540
7667,8760
7667,7818
7667,5513
7667,7403
7667,8998
7667,1016
7667,5001
7667,8897
7667,750
7667,4506
3062,751
3062,2685
3062,2686
3062,5619
3062,2839
3062,3621
3062,3436
3062,2288
3062,4622
3062,2711
3062,35
3062,7644
3062,3222
3062,2917
3062,9058
3062,474
3062,2389
3062,3598
3062,6233
3062,5177
3062,473
3062,8463
12967,751
12967,2686
12967,2022
12967,8002
12967,8352
12967,493
12967,3877
12967,3815
12967,2685
12967,5177
12967,3477
12967,2522
12967,1187
12967,2669
12967,3281
12967,3705
12967,2355
12967,1224
12967,3980
12967,3146
12967,3597
8353,2022
8353,750
8353,3062
8353,751
8353,9058
8353,6461
8353,1016
8353,2686
8353,6214
8353,142
8353,8235
8354,751
8354,750
8354,2685
8354,2686
8354,2022
8354,7667
8354,1817
8354,6461
8354,6214
8354,142
8354,181
8354,2863
6294,12968
6294,751
6294,2022
6294,3485
6294,2685
6294,2686
6294,109
6294,6450
6294,5540
6294,7961
6294,8501
6294,7883
6294,1613
2023,2686
2023,8170
2023,2134
2023,1898
2023,8178
2023,2685
2023,4902
2023,1468
2023,1224
2023,8751
2023,2669
2023,5163
2023,1450
2023,751
2023,6709
2023,129
2023,531
2023,2836
2023,3146
2023,6766
2023,3593
2023,1228
2023,2171
12464,751
12464,750
12464,5513
12464,541
12464,2686
12464,2685
12464,1776
12464,5619
12464,3674
12464,9058
12464,3323
12464,9112
12464,3350
12464,1016
12464,3801
12464,1361
12464,10741
12464,2711
12464,2006
12464,3329
5513,5513
5513,731
5513,1809
9144,4158
7633,4158
9144,2728
7633,2728
9144,1809
7633,1809
10667,4158
8819,4158
10667,1809
8819,1809
6232,774
6232,774
3451,3098
3451,3695
3451,2168
3451,194
3451,1026
3591,194
194,3591
2675,509
83,2675
83,509
496,496
496,496
7899,8076
7899,1158
8076,7899
7899,8076
656,1476
8171,1476
8178,1476
1707,3192
1707,742
1707,7548
2666,1707
2666,3192
2666,7548
742,2661
742,7548
9329,12638
1506,905
1506,4895
4895,1506
4895,905
1506,905
2622,911
911,55
55,2622
2622,911
911,3662
911,2622
12969,3194
12969,3705
12969,9043
12969,3057
12969,9023
12969,433
12969,3518
12969,2699
12969,2364
12969,181
12969,3980
8355,4394
8355,330
8355,1450
8355,2685
8355,2686
8355,3688
8355,473
8355,3258
8355,2711
8355,1478
8355,6233
8355,3343
8355,3358
8355,10403
8355,8235
8355,3323
8355,2134
8355,3045
8355,3590
8355,1513
8355,6461
8355,214
8355,2917
8355,3378
8355,7749
1871,6978
1871,2686
1871,6251
1871,2685
1871,750
1871,1289
1871,751
12970,751
12970,2686
12970,2685
12970,5619
12970,3323
12970,3674
12970,1776
12970,1613
12970,3477
12970,4414
12970,2424
12970,2920
12970,6510
12970,9058
12970,6153
12970,7823
12970,3603
12970,3524
12970,3365
12970,6668
12971,751
12971,2685
12971,2686
12971,3210
12971,7325
12971,2231
12971,3169
12971,5517
12971,3017
12971,9155
12971,4989
12971,7644
12971,7645
12971,5908
12971,3595
12971,1468
12971,1948
12971,3365
12971,5279
12099,1016
12099,2686
12099,2917
12099,3323
12099,3477
12099,3524
12099,6668
12099,6153
12099,10266
12099,2424
12099,5540
12099,3263
12099,3603
12099,2920
12099,4377
12099,5667
12099,6531
12099,3674
12099,6477
12972,751
12972,2022
12972,2685
12972,2686
12972,8170
12972,1468
12972,8178
12972,1898
12972,4902
12972,5163
12972,2134
12972,5517
12972,2231
12972,3876
12972,3801
12972,3595
12972,544
12972,8751
12972,3262
12973,2686
12973,2685
12973,751
12973,1596
12973,2171
12973,5619
12973,2364
12973,3621
12973,473
12973,5465
12973,3146
12973,474
12973,9155
12973,1613
12973,9058
12973,4622
12973,3436
12973,1988
12973,1665
12973,5540
12973,531
12973,10403
12973,2533
3062,8353
8354,7667
7667,4249
7667,913
7667,751
12969,1187
12969,2006
12969,1187
9269,9269
3183,75
309,1568
772,1568
75,1568
9269,3194
9269,3477
9269,3817
9269,3098
1568,75
1568,760
75,4234
75,1568
75,760
75,3183
75,760
216,2966
496,905
3098,3591
3098,8388
8388,3098
3098,8388
735,3951
3151,3951
6419,3951
5550,3951
3951,6419
3951,5550
3951,735
3951,3151
3951,3274
3951,5532
3951,5550
5550,3951
1365,65
1843,89
2006,1843
1843,1843
7575,7632
9332,7632
7632,9332
7632,7575
2746,8208
8208,3873
2532,2006
3098,7980
7980,3098
6185,3394
6185,3169
6185,3018
6185,2810
6185,8107
6185,3067
6185,2886
6185,68
6185,3801
6185,5620
7811,3860
7811,3860
6185,3394
3394,6185
3394,6185
3875,1390
3875,1323
1390,3875
1323,3875
3879,5083
547,2006
547,1809
429,6311
6311,429
429,4925
5513,2207
2207,5513
5513,2207
2207,5513
7575,10250
789,774
2622,789
789,2622
789,3559
789,726
789,2607
8208,4492
8324,1564
1564,8324
8324,1564
4264,3662
3662,4264
3662,4264
4264,852
40,37
37,40
5054,1789
5054,429
1789,5054
5054,223
5054,429
5054,1789
2734,4925
2734,4925
2734,2734
4264,90
4247,90
4745,4247
4264,4745
4247,4745
109,8814
109,6417
109,236
8814,109
400,4745
394,4745
8814,109
4745,400
4745,394
109,8814
109,8814
3394,4745
4745,3394
400,4305
400,4247
2006,8814
4247,4247
4247,3126
4247,2385
4247,246
4247,7273
4247,3825
4247,866
4247,8782
4247,3704
4247,8131
4247,5051
4247,3439
4247,5353
4247,9058
4247,1162
4247,4745
4247,1632
4247,2006
4247,8464
4247,1613
89,4247
4745,4247
852,4247
4745,4247
4247,4745
4745,4247
400,3394
4745,4305
4031,4006
4031,4400
8973,4031
4400,2540
8973,2006
6540,5054
1520,5054
2982,4526
4377,4526
2933,4526
2967,789
789,2967
789,2967
3434,1728
3434,1728
12308,12974
12308,12974
12974,8931
8931,12974
8931,12974
7830,467
7830,7979
1789,7830
7979,7830
7830,7979
7830,2636
7830,4934
7979,7979
547,547
547,1809
547,547
547,547
6218,8658
8658,6218
8562,109
8562,3005
8562,454
8562,7976
8562,4989
8562,4444
8562,454
8562,1478
8562,3005
8562,2223
8562,3156
8562,731
8562,113
8562,5944
8562,4622
8562,3365
8562,2708
8562,433
8562,9120
8562,7863
8562,4091
8562,2715
8562,3564
8562,7661
8562,2718
8562,8215
8562,1801
8562,869
8562,12975
8562,12976
8562,3381
8562,4902
8562,9119
8562,9153
8562,6441
8562,12977
8562,1016
8562,2709
8562,5677
8562,3764
8562,9112
8562,3620
8562,797
8562,4024
8562,2716
8562,3794
8562,8721
8562,7829
8562,8463
8562,7070
8562,5667
8562,5663
8562,3552
8562,8107
8562,4259
8562,581
8562,6525
8562,1613
8562,7905
8562,2160
8562,5398
8562,4998
8562,2062
8562,9683
8562,6928
8562,3387
8562,378
8562,5338
8562,3966
8562,9738
8562,701
8562,3731
8562,3308
8562,3699
8562,8900
8562,6477
8562,2995
8562,1450
8562,4377
2146,9279
2146,12978
7554,3867
3867,7554
3867,7554
4247,8978
8978,4247
4247,8978
10281,10281
10281,4401
4086,4389
435,1854
8316,42
8316,1064
8316,3287
8316,757
8316,43
8316,42
8316,42
42,2910
2910,42
250,8
2229,2006
1380,2911
2911,1380
1380,2911
3741,3696
5513,3696
1192,1183
8973,2523
8973,7618
8973,6613
8973,2006
8973,3098
8973,9093
8973,1568
8973,760
8973,2549
8973,6440
8973,3681
2523,8973
2523,7618
6613,8973
6613,7618
8973,2523
8973,3098
8973,2523
8973,3098
2523,8973
3760,8973
3760,2523
3760,432
3760,889
2523,2006
4657,4232
4232,4657
4657,4232
1023,415
415,1023
5528,3867
1353,1352
1353,1390
1353,1323
1353,228
789,1619
789,1619
1619,789
1619,789
3951,429
789,1619
789,789
789,2532
3951,789
789,3951
9030,9030
545,4249
545,7612
5614,4249
5614,7612
545,4954
429,3879
7612,4249
89,8577
89,8577
4444,90
89,90
90,4444
89,4444
3450,3450
3021,429
429,3021
3021,429
429,429
71,257
63,257
61,257
61,63
71,63
1064,257
61,71
71,1064
63,757
757,257
1064,63
61,757
61,1064
71,757
1064,757
1204,4748
4748,94
3450,3450
3450,3450
10505,4377
10505,4377
4377,10505
2933,10505
102,216
102,5513
5513,102
714,6072
143,6072
5874,6072
4779,6072
4598,6072
6072,216
6072,83
6072,662
6072,1722
6072,4534
6072,3091
6072,1046
7781,3873
7781,3741
3873,7781
7781,2006
7781,7616
7781,7607
7781,3695
7781,4085
7781,3873
7856,3827
7856,3827
6033,6072
6072,6033
6033,3706
3706,6033
6033,3706
3706,6072
207,8335
207,4158
8335,207
4158,207
1740,2006
9907,4424
9907,11949
2156,4793
2156,4424
2156,4424
9907,4424
8208,3722
8208,3121
496,816
816,496
5733,726
5733,3559
5733,6474
5733,6478
6478,5733
5733,3743
5733,5733
5733,301
5733,5733
462,2006
10,5990
636,7667
7667,636
7667,636
7667,1809
78,4748
9364,3498
9364,7755
7755,9364
359,7755
1103,7755
3786,1390
3786,1323
3786,1103
3786,976
359,228
1103,228
3786,228
228,359
1103,360
1103,2663
359,2663
359,3786
5163,3879
7847,3879
3879,5163
3879,7847
1103,3786
3879,429
3879,7847
93,2663
3879,790
2663,359
2663,3312
2663,7755
2663,8365
2663,1103
359,8363
1103,8363
7607,7616
7607,2514
7607,6950
7607,7624
3312,228
359,3312
2514,7616
2514,7607
2514,6950
2514,7624
6950,7616
6950,7607
6950,2514
6950,7624
1103,3312
7616,6260
7616,7607
7616,7624
7607,7607
3312,359
4089,4089
561,2684
2684,561
153,3544
153,7149
153,182
153,153
153,1886
153,5164
153,5058
153,3671
153,3001
153,3625
153,3764
153,8099
153,1450
153,2424
153,1746
153,3920
153,1454
153,6126
153,719
153,2917
153,3692
153,2850
153,11739
153,6877
153,1632
153,2533
153,830
153,7929
153,3490
662,11112
662,4899
662,9058
662,1613
662,586
662,4534
662,4980
662,1722
662,662
662,3091
662,6486
662,3823
662,436
662,3954
662,55
662,437
662,102
662,5757
662,1046
662,9728
662,1886
662,3801
662,731
662,6829
662,1956
662,1725
662,4535
662,6730
662,5058
662,2886
662,6477
662,4377
7704,1450
7704,1746
7704,102
7704,3916
7704,1886
7704,30
7704,3001
7704,8099
7704,5824
7704,3920
7704,5058
7704,2886
7704,3299
7704,7704
3916,201
3916,7273
3916,1450
3916,9002
3916,9135
3916,4040
3916,1746
3916,4889
3916,3816
3916,102
3916,2966
3916,3916
3916,1886
3916,30
3916,3801
3916,731
3916,6829
3916,9136
3916,9134
3916,2886
3916,303
3916,434
3916,2933
3916,6477
3916,8773
3916,7704
8751,913
8751,1158
8751,913
8751,1158
8751,1157
8751,1158
8751,913
8751,3838
1158,3838
8751,3838
4748,3246
2830,1166
2830,7776
2830,1294
2830,1351
2830,2732
2830,1375
2830,1365
2830,1379
2830,1260
2830,1356
2830,456
2830,1205
2830,1044
2830,7734
2830,1159
2830,2767
2830,2735
2830,2734
2830,1391
2830,1363
2830,1376
1376,2830
70,506
64,61
64,1064
64,757
42,1259
2728,2006
2728,2006
2728,3559
2728,2006
3879,4005
3879,4005
3879,429
4005,3879
4005,429
4249,1543
8334,8991
8991,8334
4661,7254
4661,7254
4661,7254
2229,4031
2229,2006
2229,6419
6419,2229
6419,4031
4031,6419
6419,4031
1460,7674
601,7674
601,1564
1564,1460
1460,1460
7254,4661
1318,2799
1318,2830
1568,12979
4655,12979
1568,12979
4655,12979
12979,1568
12979,4655
445,914
445,3559
445,2686
445,2685
445,5629
445,5629
445,5629
4364,3743
2006,1728
1728,1728
1728,1728
1728,2006
422,2622
4247,2622
4247,1809
2622,4247
10642,8262
4247,1809
10642,8262
10642,5121
10642,3077
1809,4247
3077,10642
3077,5121
3077,1564
3077,4046
3077,532
3077,207
3077,4469
3077,577
3077,4395
10642,83
10642,3361
10642,3261
10642,4078
10642,2449
10642,3014
10642,5408
10642,190
10642,602
10642,878
10642,11896
10642,124
10642,3415
10642,4388
10642,6971
10642,3163
10642,10807
10642,3324
10642,5068
10642,121
10642,12898
10642,3644
10642,1847
10642,10227
10642,1701
10642,8395
10642,9346
10642,10395
10642,9241
10642,3782
10642,3129
10642,2006
10642,8233
10642,10642
10642,4147
10642,3877
10642,5003
10642,3131
10642,5635
10642,684
10642,9134
10642,3366
10642,10386
10642,262
10642,3303
10642,3108
10642,8034
10642,593
10642,3436
10642,11838
10642,5747
10642,1746
10642,6785
10642,8976
10642,12018
10642,4742
10642,7644
10642,8949
10642,6018
10642,2024
10642,4232
10642,8081
10642,5143
10642,4009
10642,7895
10642,3159
10642,4615
10642,7912
10642,3343
10642,2354
10642,9337
10642,8459
10642,12980
10642,4194
10642,7848
10642,9770
10642,11357
10642,10643
10642,8718
10642,3016
10642,5001
10642,11511
10642,2600
10642,1892
10642,3337
10642,8492
10642,3017
10642,3477
10642,7208
10642,2593
10642,3290
10642,1143
10642,8468
10642,6993
10642,3154
10642,847
10642,2125
10642,9095
10642,3512
10642,493
10642,12981
10642,3019
10642,8062
10642,1052
10642,10477
10642,1211
10642,10385
10642,4377
10642,6477
10642,5491
10642,6979
10642,5750
10642,10266
10642,5704
10642,12673
10642,2060
10642,1222
10642,5883
10642,7881
10642,10755
10642,31
10642,9122
10642,10540
10642,3043
10642,6196
10642,9112
10642,3838
10642,5997
10642,664
10642,1187
10642,3077
10642,9334
10642,9058
10642,1553
10642,9311
10642,5499
10642,3338
10642,7842
10642,8950
10642,11237
10642,3523
10642,11024
10642,3496
10642,189
10642,2996
10642,6549
10642,1314
10642,9603
10642,736
10642,7902
10642,4751
10642,3026
10642,3067
10642,1450
10642,3243
10642,3258
10642,12284
10642,3705
10642,3174
10642,12982
10642,7112
10642,1862
10642,8237
10642,733
10642,5474
10642,377
10642,8848
10642,4007
10642,5573
10642,3160
10642,9135
10642,8370
10642,279
10642,7887
10642,1199
10642,2492
10642,2999
10642,3118
10642,7488
10642,8111
10642,6240
10642,3060
10642,4852
10642,3920
10642,1981
10642,5426
10642,617
10642,12187
8973,131
131,8973
3734,4197
4197,4197
1810,416
416,1810
2933,4377
620,7028
95,1733
2545,2545
2545,1067
1733,95
24,1733
2545,583
2545,4436
2545,7768
2545,71
2545,5179
2545,4400
2545,1728
2545,583
2545,4436
2545,7768
2545,71
2545,5179
2545,4400
2545,1728
2545,2545
2545,583
2235,3098
2235,194
4522,5551
5551,4522
10520,2207
2207,10520
2207,10520
2207,10520
64,2911
8973,2523
8973,8973
8973,2523
8973,2523
8973,3098
2523,3098
2523,8973
2523,8973
2523,7618
2523,8973
2523,6613
3098,2523
4447,3927
4394,5513
4394,5513
208,4746
208,2955
4400,2540
208,4746
4746,208
1016,4305
492,109
109,492
4562,8973
891,8973
891,427
471,2982
2982,471
3452,3210
3452,769
8931,2006
2728,4757
2259,2259
8931,2006
2666,2666
1838,1838
1642,1642
2666,1642
911,5057
2207,5057
2207,5057
2452,2452
2452,2107
874,565
2949,7641
7418,7641
2949,7641
7641,4252
7641,4252
7641,7641
1067,3504
10043,774
1136,10043
10043,1136
7616,7607
7616,7642
7616,10634
3452,4567
3452,2977
3452,3111
3452,726
3452,2622
3452,3236
786,4160
416,892
416,892
1865,892
8253,892
4639,1865
4639,8253
588,5175
588,5175
588,3879
588,7587
2999,588
5175,588
7587,5175
3879,5175
55,10960
6466,10960
55,10960
55,10960
10960,55
10960,55
10960,3809
3375,4925
3375,4401
3375,905
2002,2002
10866,3734
3734,10866
4313,10866
2082,10866
5576,10866
3734,4313
7630,3734
3031,3734
3031,10866
4313,10866
2542,182
182,2542
182,2542
182,4006
182,4006
4006,182
4006,2542
2542,4006
2542,4006
3760,4006
3760,2542
2542,3760
182,3760
2542,1946
5975,2542
5975,4021
5975,182
5975,746
2382,7484
2622,7484
7484,2382
7484,2622
436,437
436,438
436,55
436,4276
228,223
228,223
228,8363
228,8364
228,7961
228,7755
228,7755
228,8363
228,8364
228,7961
800,1728
6546,2839
6546,5711
6546,3935
6546,3907
6546,10543
6546,3236
6546,2622
2427,3078
2427,3140
2427,6379
2427,3281
2427,3177
2427,1824
2427,818
2427,3099
2427,3907
2427,3440
2427,8416
2427,6878
2427,6881
2427,1498
2427,3164
2427,6882
2427,5758
2427,6879
2427,6880
2427,1545
9941,3378
9941,727
2045,3873
2045,2972
2045,588
2045,2543
2045,3063
2045,3135
2045,366
9262,10749
9262,2742
9262,3410
9262,4947
9262,11734
9262,602
9262,3562
9262,3877
9262,3907
9262,12983
9262,9649
9262,842
9262,7562
9262,3131
9262,5513
9262,2343
9262,3289
2943,4910
2943,3873
2943,2972
2943,335
2943,4874
2943,5110
2943,267
2943,4540
2943,336
2943,5111
2943,3737
2943,3177
2943,3915
2943,6385
2943,580
2943,12984
2943,12985
2943,337
2943,5211
2943,922
2943,1885
2943,6153
2943,4875
2943,3427
2943,12956
3601,3442
3601,3431
3601,8734
3601,3471
1424,859
1424,6062
1424,3090
1424,10267
1424,7386
1424,4456
1424,3249
1424,3823
1424,3058
1424,5889
1424,2930
1424,4964
1424,612
1424,7829
1424,11081
1424,4816
1424,4455
1424,3737
1424,2166
1424,1423
1424,3766
1424,7392
1424,262
1424,770
1424,3159
1424,1728
1424,6498
1424,3132
1424,10467
1424,12986
1424,4324
1424,10102
1424,3765
1424,10471
1424,8034
1424,555
1424,3479
1424,8918
1424,857
1424,2053
1424,10320
1424,10468
1424,1694
1424,4294
1424,844
1424,5461
1424,861
1424,5016
1424,10390
1424,3425
1424,873
1424,10469
1424,10470
1424,3795
1424,12225
1424,3430
1424,2611
1424,5008
1424,2659
1424,5004
1424,3436
1424,10227
267,4910
267,3873
267,2972
267,335
267,4874
267,2943
267,4540
267,336
267,5111
267,3737
267,3177
267,366
267,3915
267,6385
267,580
267,337
267,5211
267,922
267,6153
267,4875
267,3427
78,7629
78,6982
78,7396
78,3873
78,2972
78,94
78,3982
78,3882
78,1066
78,80
78,2432
78,59
78,672
78,679
78,3852
78,3157
78,4708
78,6799
78,818
78,369
78,24
78,1326
78,1330
78,3159
78,10242
78,6789
78,120
78,4683
98,6160
5792,3629
5792,6313
5792,3744
5792,6910
5792,2607
5792,2382
5792,1284
5792,3177
5792,3907
5792,1737
5792,12879
5792,12987
5792,9651
5792,8303
5792,9969
5792,8136
5792,4767
5792,1714
5792,2517
5792,7967
5792,9505
5792,9295
5792,7354
5792,9657
2382,10396
2382,8151
2382,1564
2382,212
2382,3744
2382,1054
2382,6295
2382,6910
2382,3005
2382,4435
2382,3054
2382,2607
2382,1284
2382,2166
2382,3907
2382,941
2382,4187
2382,914
2382,2686
2382,1055
2382,12557
2382,7701
2382,12879
2382,9969
2382,12988
2382,9958
2382,3210
2382,7910
2382,2517
2382,3774
2382,7967
2382,3938
2382,9505
2382,5098
2382,12989
2382,9295
2382,9657
911,3662
911,3222
911,12990
911,3272
911,1119
911,3177
911,7435
911,6719
911,3328
911,2389
911,5941
3895,5010
3895,163
3895,912
3895,809
3895,3873
3895,2972
3895,5848
3895,2441
3895,8443
3895,8883
3895,6854
3895,366
3895,3736
3895,2746
3895,8082
3895,7970
3895,8088
3895,3653
3895,8768
3895,2005
4505,3226
4505,9240
4505,3873
4505,2972
4505,94
4505,1317
4505,3982
4505,2323
4505,91
4505,59
4505,6875
4505,672
4505,1017
4505,1327
4505,1289
4505,2840
4505,1328
4505,6799
4505,2080
4505,366
4505,3227
4505,4340
4505,2863
4505,4339
4087,4086
4087,5748
4188,256
4188,4805
4188,6799
4188,4187
4188,1012
4188,10343
4188,3200
4188,6125
4188,8415
4188,3938
4188,961
6540,840
6540,3873
6540,2972
6540,838
6540,3907
6540,3736
6540,839
6540,837
4234,2234
4234,75
4234,3195
4234,879
4234,6473
4234,1511
4234,1020
4187,265
4187,256
4187,4805
4187,6799
4187,4407
4187,4188
4187,3907
4187,1012
4187,10343
4187,6125
4187,8415
4187,3938
4187,961
4187,6153
792,5349
792,10749
792,9042
792,6196
792,9455
792,2742
792,1343
792,9011
792,9535
792,3378
792,9240
792,3488
792,3477
792,1317
792,9241
792,4115
792,7876
792,6875
792,5653
792,794
792,1017
792,602
792,1327
792,1289
792,2840
792,7255
792,3445
792,1328
792,3877
792,3547
792,3907
792,3306
792,3002
792,3424
792,11874
792,7489
792,9085
792,9400
792,2094
792,1585
792,8748
792,2863
792,11854
792,7929
792,3586
792,1924
792,2219
792,1153
792,3131
792,10552
792,10748
792,3681
792,5513
792,492
4689,3873
4689,2972
4689,340
4689,164
4689,4752
4689,1423
4689,3907
4689,4690
4689,3030
4689,12378
620,8360
620,658
620,6474
620,7124
620,4010
620,9703
1442,9513
1442,3407
1442,4136
1442,3406
1442,2461
11127,9084
11127,2949
11127,4455
11127,1454
11127,3907
11127,3689
11127,3043
11127,9824
11127,7977
11127,8096
11127,1303
11127,7917
11127,1958
5758,2427
5758,3078
5758,3140
5758,3281
5758,3177
5758,1824
5758,3099
5758,3440
5758,8416
5758,6878
5758,6881
5758,1498
5758,3164
5758,6879
5758,6880
5758,1545
1497,2427
1497,3078
1497,3140
1497,6379
1497,3281
1497,3177
1497,1824
1497,3099
1497,3440
1497,10618
1497,6878
1497,6881
1497,1498
1497,3164
1497,6882
1497,5758
1497,6879
1497,6880
1497,1545
8980,3332
8980,2605
8980,9458
8980,3687
8980,7867
8980,10390
8980,8581
8980,2891
8980,2363
8980,3795
8980,1518
8980,7937
12991,5325
12991,10694
12991,2891
12991,2968
12991,1838
4592,2877
4592,5010
4592,4591
4592,3490
4592,3736
4592,8027
4592,3259
4592,4035
4592,5513
4592,1978
4592,5135
4592,5092
4592,10496
4592,429
4592,8073
2877,4592
2877,4593
2877,3377
2877,9369
2877,7750
2877,4591
2877,8027
2877,6876
2877,9442
2877,12096
2877,2922
2877,10693
2877,1331
2877,7843
2877,955
2877,3259
2877,335
2877,3582
2877,956
2877,5135
2877,5092
2877,10496
2877,2339
2877,3737
2877,7945
4593,4592
4593,2877
4593,4594
4593,4591
4593,335
4593,956
4593,5135
4593,5092
4593,10496
4593,9457
689,8962
689,4425
689,8052
689,3616
689,1208
689,9334
689,6261
689,11076
689,4914
689,9216
689,1499
8052,4425
8052,689
8052,1208
8052,11076
8052,9216
767,7255
767,10075
767,897
767,12992
767,5709
767,7166
767,689
767,8052
767,9334
767,592
767,1169
767,3759
767,6475
767,618
